node1,node2,trail,color,distance,estimate,required
rs_end_north,hs_rs,rs,red,0.1,0,1
hs_rs,v_rs,rs,red,0.2,0,1
v_rs,b_rs,rs,red,0.21,0,1
b_rs,g_rs,rs,red,0.11,0,1
g_rs,w_rs,rs,red,0.18,0,1
w_rs,o_rs,rs,red,0.21,0,1
o_rs,y_rs,rs,red,0.12,0,1
y_rs,rs_end_south,rs,red,0.39,0,1
rc_end_north,v_rc,rc,red,0.7,0,1
v_rc,b_rc,rc,red,0.04,0,1
b_rc,g_rc,rc,red,0.15,0,1
g_rc,o_rc,rc,red,0.13,0,1
o_rc,w_rc,rc,red,0.23,1,1
w_rc,y_rc,rc,red,0.14,0,1
y_rc,rc_end_south,rc,red,0.36,0,1
rt_end_north,v_rt,rt,red,0.3,0,1
v_rt,tt_rt,rt,red,0.16,0,1
tt_rt,b_rt,rt,red,0.04,1,1
b_rt,g_rt,rt,red,0.09,0,1
g_rt,o_rt,rt,red,0.05,1,1
o_rt,w_rt,rt,red,0.06,0,1
w_rt,y_rt,rt,red,0.19,0,1
y_rt,rt_end_south,rt,red,0.18,0,1
rh_end_north,v_rh,rh,red,0.24,0,1
v_rh,b_rh,rh,red,0.12,0,1
b_rh,rh_end_tt_1,rh,red,0.06,0,1
rh_end_tt_2,o_rh,rh,red,0.07,1,1
o_rh,rh_end_tt_3,rh,red,0.04,1,1
rh_end_tt_4,y_rh,rh,red,0.09,0,1
y_rh,rh_end_south,rh,red,0.06,0,1
rd_end_north,rh_end_north,rd,red,0.17,0,1
rh_end_north,v_rd,rd,red,0.22,0,1
v_rd,b_rd,rd,red,0.06,1,1
b_rd,rd_end_south,rd,red,0.13,0,1
v_end_west,b_v,v,violet,0.13,0,1
b_v,v_rd,v,violet,0.3,0,1
v_rd,v_rh,v,violet,0.38,0,1
v_rh,v_rt,v,violet,0.44,0,1
v_rt,v_rc,v,violet,0.5,0,1
v_rc,v_bv,v,violet,0.27,0,1
v_bv,v_rs,v,violet,0.52,0,1
v_rs,v_end_east,v,violet,0.54,0,1
bstub_w,b_v,b,blue,0.1,0,1
b_end_west,b_v,b,blue,0.32,0,1
b_v,rd_end_south,b,blue,0.04,1,1
rd_end_south,b_rd,b,blue,0.16,0,1
b_rd,b_rh,b,blue,0.53,0,1
b_rh,b_tt_1,b,blue,0.06,0,1
b_tt_1,b_bw,b,blue,0.18,0,1
b_bw,b_rt,b,blue,0.14,0,1
b_rt,b_tt_2,b,blue,0.03,1,1
b_tt_2,b_tt_3,b,blue,0.15,0,1
b_tt_3,b_rc,b,blue,0.4,0,1
b_rc,b_bv,b,blue,0.41,0,1
b_bv,b_rs,b,blue,0.43,0,1
b_rs,b_g,b,blue,0.07,0,1
b_g,b_w,b,blue,0.16,0,1
b_w,b_gy2,b,blue,0.41,0,1
b_gy2,b_o,b,blue,0.05,1,1
b_o,b_y,b,blue,0.08,0,1
b_y,b_end_east,b,blue,1.32,0,1
